Ticker,Name,wiki_code
0BOE,BOEING CO/THE,unknown
AAL,ANGLO AMERICAN PLC,Q541451
ABDN,ABRDN PLC,Q54621936
ABF,ASSOCIATED BRITISH FOODS PLC,Q117059
ACRM,ACUITY RM GROUP PLC,unknown
ACSO,ACCESSO TECHNOLOGY GROUP PLC,unknown
ADM,ADMIRAL GROUP PLC,Q267417
AEO,AEOREMA COMMUNICATIONS GROUP,unknown
AEP,ANGLO-EASTERN PLANTATIONS,unknown
AET,AFENTRA PLC,unknown
AFC,AFC ENERGY PLC,unknown
AFN,ADVFN PLC,unknown
AGL,ANGLE PLC,unknown
AGTA,AGRITERRA LTD,unknown
AGY,ALLERGY THERAPEUTICS PLC,unknown
AHT,ASHTEAD GROUP PLC,Q4805956
AIBG,AIB GROUP PLC,unknown
AIEA,AIREA PLC,unknown
ALT,ALTITUDE GROUP PLC,unknown
ALTN,ALTYNGOLD PLC,unknown
ALU,ALUMASC GROUP PLC,Q20312439
AMS,ADVANCED MEDICAL SOLUTIONS,Q121623565
ANCR,ANIMALCARE GROUP PLC,unknown
ANP,ANPARIO PLC,Q19652805
ANTO,ANTOFAGASTA PLC,Q585150
APH,ALLIANCE PHARMA PLC,Q41568664
APTD,APTITUDE SOFTWARE GROUP PLC,Q115167612
ARBB,ARBUTHNOT BANKING GROUP PLC,unknown
ARC,ARCONTECH GROUP PLC,unknown
ARGO,ARGO GROUP LTD,unknown
ASC,ASOS PLC,unknown
ASHM,ASHMORE GROUP PLC,unknown
AST,ASCENT RESOURCES PLC,unknown
ASTO,ASSETCO PLC,unknown
ASY,ANDREWS SYKES GROUP PLC,unknown
ATYM,ATALAYA MINING PLC,unknown
AVAP,AVATION PLC,unknown
AVCT,AVACTA GROUP PLC,unknown
AVG,AVINGTRANS PLC,unknown
AVON,AVON TECHNOLOGIES PLC,unknown
AXS,ACCSYS TECHNOLOGIES PLC,unknown
AZN,ASTRAZENECA PLC,Q731938
BAB,BABCOCK INTL GROUP PLC,unknown
BAG,A.G. BARR PLC,Q4647179
BAR,BRAND ARCHITEKTS GROUP PLC,unknown
BARC,BARCLAYS PLC,Q245343
BATS,BRITISH AMERICAN TOBACCO PLC,Q856411
BBY,BALFOUR BEATTY PLC,Q804920
BDEV,BARRATT DEVELOPMENTS PLC,Q591090
BEG,BEGBIES TRAYNOR GROUP PLC,unknown
BEM,BEOWULF MINING PLC,unknown
BEZ,BEAZLEY PLC,Q4878289
BGEO,BANK OF GEORGIA GROUP PLC,unknown
BGO,BANGO PLC,unknown
BHP,BHP GROUP LTD-DI,unknown
BILN,BILLINGTON HOLDINGS PLC,unknown
BIOM,BIOME TECHNOLOGIES PLC,unknown
BISI,BISICHI PLC,Q21592182
BKG,BERKELEY GROUP HOLDINGS/THE,unknown
BKY,BERKELEY ENERGIA LTD,unknown
BLVN,BOWLEVEN PLC,unknown
BMS,BRAEMAR PLC,unknown
BMY,BLOOMSBURY PUBLISHING PLC,Q568642
BNC,BANCO SANTANDER SA,unknown
BNZL,BUNZL PLC,unknown
BOOM,AUDIOBOOM GROUP PLC,unknown
BOOT,BOOT (HENRY) PLC,unknown
BOY,BODYCOTE PLC,Q890098
BPM,B.P. MARSH & PARTNERS,unknown
BRBY,BURBERRY GROUP PLC,Q390107
BREE,BREEDON GROUP PLC,Q2840279
BRH,BRAVEHEART INVESTMENT GROUP,unknown
BRK,BROOKS MACDONALD GROUP PLC,unknown
BUR,BURFORD CAPITAL LTD,unknown
BVC,BATM ADVANCED COMMUNICATIONS,unknown
BVIC,BRITVIC PLC,Q4971696
BWNG,BROWN (N) GROUP PLC,unknown
BWY,BELLWAY PLC,Q4884228
CAD,CADOGAN ENERGY SOLUTIONS PLC,unknown
CAM,CAMELLIA PLC,unknown
CAML,CENTRAL ASIA METALS PLC,unknown
CAPD,CAPITAL LTD,unknown
CAR,CARCLO PLC,unknown
CARR,CARR'S GROUP PLC,unknown
CAU,CENTAUR MEDIA PLC,Q5059006
CBG,CLOSE BROTHERS GROUP PLC,Q5135183
CCC,COMPUTACENTER PLC,Q211237
CCL,CARNIVAL PLC,unknown
CCP,CELTIC PLC,Q19593
CCR,C&C GROUP PLC,unknown
CCT,CHARACTER GROUP PLC,unknown
CDFF,CARDIFF PROPERTY PLC,unknown
CEG,CHALLENGER ENERGY GROUP PLC,unknown
CEY,CENTAMIN PLC,Q5058996
CFX,COLEFAX GROUP PLC,unknown
CFYN,CAFFYNS PLC,Q20711946
CGNR,CONROY GOLD AND NATURAL RESO,unknown
CGS,CASTINGS PLC,unknown
CHG,CHEMRING GROUP PLC,unknown
CHH,CHURCHILL CHINA PLC,unknown
CHRT,COHORT PLC,unknown
CIC,CONYGAR INVESTMENT CO PLC,unknown
CKN,CLARKSON PLC,unknown
CLIG,CITY OF LONDON INVESTMENT GR,unknown
CMCL,CALEDONIA MINING CORP PLC,unknown
CML,CML MICROSYSTEMS PLC,unknown
CMX,CATALYST MEDIA GROUP PLC,unknown
CNA,CENTRICA PLC,Q259013
CNC,CONCURRENT TECHNOLOGIES PLC,unknown
CNE,CAPRICORN ENERGY PLC,unknown
CNN,CALEDONIAN TRUST PLC,unknown
CNR,CONDOR GOLD PLC,unknown
CNS,CORERO NETWORK SECURITY PLC,Q19652966
CNSL,CAMBRIDGE NUTRITIONAL SCIENC,unknown
COA,COATS GROUP PLC,unknown
COD,COMPAGNIE DE SAINT GOBAIN,unknown
COST,COSTAIN GROUP PLC,Q5174993
CPG,COMPASS GROUP PLC,Q782697
CPI,CAPITA PLC,Q606013
CPP,CPP GROUP PLC,unknown
CRCL,CORCEL PLC,unknown
CRDA,CRODA INTERNATIONAL PLC,Q3003175
CRH,CRH PLC,unknown
CRPR,CROPPER (JAMES) PLC,unknown
CRU,CORAL PRODUCTS PLC,unknown
CRW,CRANEWARE PLC,unknown
CSN,CHESNARA PLC,Q115167250
CSSG,CROMA SECURITY SOLUTIONS GRO,unknown
CTG,CHRISTIE GROUP PLC,unknown
CURY,CURRYS PLC,unknown
CVSG,CVS GROUP PLC,unknown
CWK,CRANSWICK PLC,unknown
CWR,CERES POWER HOLDINGS PLC,unknown
CYAN,CYANCONNODE HOLDINGS PLC,unknown
DATA,GLOBALDATA PLC,unknown
DBOX,DIGITALBOX PLC,unknown
DCC,DCC PLC,unknown
DELT,DELTIC ENERGY PLC,unknown
DGE,DIAGEO PLC,Q161140
DIA,DIALIGHT PLC,unknown
DLAR,DE LA RUE PLC,Q699810
DLG,DIRECT LINE INSURANCE GROUP,Q5280285
DNLM,DUNELM GROUP PLC,Q5315020
DOM,DOMINO'S PIZZA GROUP PLC,unknown
DOTD,DOTDIGITAL GROUP PLC,unknown
DPLM,DIPLOMA PLC,unknown
DRX,DRAX GROUP PLC,Q1256028
DSCV,DISCOVERIE GROUP PLC,unknown
DSG,DILLISTONE GROUP PLC,unknown
DUKE,DUKE CAPITAL LTD,unknown
DWHA,DEWHURST PLC  -CL  A  NV,unknown
DWHT,DEWHURST GROUP PLC,unknown
EAAS,EENERGY GROUP PLC,unknown
EAH,ECO ANIMAL HEALTH GROUP PLC,unknown
EBQ,EBIQUITY PLC,unknown
ECK,ECKOH PLC,unknown
ECOR,ECORA RESOURCES PLC,unknown
EDEN,EDEN RESEARCH PLC,unknown
EEE,EMPIRE METALS LTD,unknown
EKF,EKF DIAGNOSTICS HOLDINGS PLC,unknown
ELCO,ELECO PLC,unknown
ELM,ELEMENTIS PLC,Q5358919
EMG,MAN GROUP PLC/JERSEY,unknown
EMR,EMPRESARIA GROUP PLC,unknown
ENQ,ENQUEST PLC,unknown
ENT,ENTAIN PLC,Q25103691
EQT,EQTEC PLC,unknown
ESNT,ESSENTRA PLC,Q5449280
ETL,EUTELSAT COMMUNICATIONS,unknown
EUZ,EUROPA METALS LTD,unknown
EXPN,EXPERIAN PLC,Q692157
EZJ,EASYJET PLC,unknown
FDBK,FEEDBACK PLC,unknown
FDP,FD TECHNOLOGIES PLC,unknown
FEN,FRENKEL TOPPING GROUP PLC,unknown
FERG,FERGUSON ENTERPRISES INC,unknown
FGP,FIRSTGROUP PLC,unknown
FIH,FIH GROUP PLC,unknown
FIPP,FRONTIER IP GROUP PLC,unknown
FKE,FISKE PLC,unknown
FLK,FLETCHER KING PLC,unknown
FLTR,FLUTTER ENTERTAINMENT PLC-DI,unknown
FOUR,4IMPRINT GROUP PLC,Q115167270
FPO,FIRST PROPERTY GROUP PLC,unknown
FRES,FRESNILLO PLC,Q3087545
FSJ,JAMES FISHER & SONS PLC,Q6133908
FSTA,FULLER SMITH & TURNER - A,unknown
FUM,FUTURA MEDICAL PLC,unknown
FUTR,FUTURE PLC,unknown
FXPO,FERREXPO PLC,Q5445324
GAL,GALANTAS GOLD CORP,unknown
GATC,GATTACA PLC,unknown
GAW,GAMES WORKSHOP GROUP PLC,unknown
GBG,GB GROUP PLC,unknown
GDR,GENEDRIVE PLC,unknown
GDWN,GOODWIN PLC,unknown
GEMD,GEM DIAMONDS LTD,unknown
GENL,GENEL ENERGY PLC,Q5531617
GFM,GRIFFIN MINING LIMITED,unknown
GFRD,GALLIFORD TRY HOLDINGS PLC,unknown
GHH,GOOCH & HOUSEGO PLC,unknown
GKP,GULF KEYSTONE PETROLEUM LTD,unknown
GLB,GLANBIA PLC,unknown
GLE,MJ GLEESON PLC,Q115167221
GLEN,GLENCORE PLC,Q169339
GMR,GAMING REALMS PLC,Q19653083
GNC,GREENCORE GROUP PLC,Q5603798
GNS,GENUS PLC,Q5533836
GOOD,GOOD ENERGY GROUP PLC,unknown
GRG,GREGGS PLC,Q3403981
GRI,GRAINGER PLC,unknown
GSK,GSK PLC,unknown
GTC,GETECH GROUP PLC,unknown
GUS,GUSBOURNE PLC,unknown
HAS,HAYS PLC,unknown
HAT,H&T GROUP PLC,unknown
HCM,HUTCHMED CHINA LTD,unknown
HDD,HARDIDE PLC,unknown
HEAD,HEADLAM GROUP PLC,Q5689662
HFD,HALFORDS GROUP PLC,unknown
HFG,HILTON FOOD GROUP  PLC,Q55613750
HIK,HIKMA PHARMACEUTICALS PLC,Q12179266
HILS,HILL & SMITH PLC,unknown
HLMA,HALMA PLC,Q5643254
HOC,HOCHSCHILD MINING PLC,unknown
HRN,HORNBY PLC,unknown
HSBA,HSBC HOLDINGS PLC,unknown
HSD,HANSARD GLOBAL PLC,Q5650964
HSP,HARGREAVES SERVICES PLC,unknown
HSX,HISCOX LTD,Q821058
HTG,HUNTING PLC,unknown
HUM,HUMMINGBIRD RESOURCES PLC,unknown
HUW,HELIOS  UNDERWRITING PLC,unknown
HWDN,HOWDEN JOINERY GROUP PLC,unknown
HWG,HARWORTH GROUP PLC,Q115167601
IAG,INTL CONSOLIDATED AIRLINE-DI,unknown
IBM,INTL BUSINESS MACHINES CORP,unknown
ICG,INTERMEDIATE CAPITAL GROUP,Q6047302
IDOX,IDOX PLC,unknown
IES,INVINITY ENERGY SYSTEMS PLC,unknown
IGG,IG GROUP HOLDINGS PLC,Q481356
IGP,INTERCEDE GROUP PLC,unknown
IGR,IG DESIGN GROUP PLC,unknown
IHC,INSPIRATION HEALTHCARE GROUP,unknown
IHG,INTERCONTINENTAL HOTELS GROU,unknown
III,3I GROUP PLC,unknown
IKA,ILIKA PLC,unknown
IMB,IMPERIAL BRANDS PLC,Q1471161
IMI,IMI PLC,unknown
IMM,IMMUPHARMA PLC,Q19653147
INCH,INCHCAPE PLC,Q1423812
INDI,INDUS GAS LTD,unknown
INF,INFORMA PLC,Q680946
ING,INGENTA PLC,unknown
INSE,INSPIRED PLC,unknown
INVP,INVESTEC PLC,Q1671741
IOM,IOMART GROUP PLC,unknown
IPF,INTERNATIONAL PERSONAL FINAN,unknown
IPO,IP GROUP PLC,unknown
IPX,IMPAX ASSET MANAGEMENT GROUP,Q16994758
IQE,IQE PLC,unknown
IQG,IQGEO GROUP PLC,unknown
ITM,ITM POWER PLC,unknown
ITRK,INTERTEK GROUP PLC,Q1136085
ITV,ITV PLC,unknown
ITX,ITACONIX PLC,unknown
IWG,INTERNATIONAL WORKPLACE GROU,unknown
IXI,IXICO PLC,Q19653203
JAR,JARDINE MATHESON HLDGS LTD,unknown
JDG,JUDGES SCIENTIFIC PLC,unknown
JDW,WETHERSPOON (J.D.) PLC,unknown
JEL,JERSEY ELECTRICITY PLC,unknown
JET2,JET2 PLC,unknown
JHD,JAMES HALSTEAD PLC,unknown
JIM,JARVIS SECURITIES PLC,unknown
JMAT,JOHNSON MATTHEY PLC,Q502470
JNEO,JOURNEO PLC,unknown
JOG,JERSEY OIL & GAS PLC,unknown
JSG,JOHNSON SERVICE GROUP PLC,unknown
JUP,JUPITER FUND MANAGEMENT,Q6314611
JWNG,JAYWING PLC,unknown
KBT,K3 BUSINESS TECHNOLOGY GROUP,unknown
KDR,KARELIAN DIAMOND RESOURCES,unknown
KGF,KINGFISHER PLC,unknown
KIE,KIER GROUP PLC,Q3196454
KLR,KELLER GROUP PLC,Q6385678
KMR,KENMARE RESOURCES PLC,unknown
KNM,KONAMI GROUP CORP,unknown
KRS,KERAS RESOURCES PLC,unknown
KWG,KINGSWOOD HOLDINGS LTD,unknown
KYGA,KERRY GROUP PLC-A,unknown
LAS,LONDON & ASSOC PROP PLC,unknown
LEND,SANCUS LENDING GROUP LTD,unknown
LFI,LONDON FINANCE & INVT GROUP,unknown
LGEN,LEGAL & GENERAL GROUP PLC,unknown
LIO,LIONTRUST ASSET MANAGEMENT,Q96387638
LIV,LIVERMORE INVESTMENTS GROUP,unknown
LLOY,LLOYDS BANKING GROUP PLC,Q1152764
LND,LANDORE RESOURCES LTD,unknown
LPA,LPA GROUP PLC,unknown
LRE,LANCASHIRE HOLDINGS LTD,unknown
LSC,LONDON SECURITY PLC,unknown
LSEG,LONDON STOCK EXCHANGE GROUP,Q5573225
LSL,LSL PROPERTY SERVICES PLC,unknown
LTG,LEARNING TECHNOLOGIES GROUP,unknown
LTHM,LATHAM (JAMES) PLC,unknown
MAB,MITCHELLS & BUTLERS PLC,Q1939537
MACF,MACFARLANE GROUP PLC,unknown
MAI,MAINTEL HOLDINGS PLC,unknown
MARS,MARSTON'S PLC,unknown
MBH,MICHELMERSH BRICK HOLDINGS P,unknown
MCB,MCBRIDE PLC,unknown
MEGP,ME GROUP INTERNATIONAL PLC,unknown
MER,MEARS GROUP PLC,Q19903450
MGAM,MORGAN ADVANCED MATERIALS PL,unknown
MGNS,MORGAN SINDALL GROUP PLC,unknown
MKS,MARKS & SPENCER GROUP PLC,unknown
MLVN,MALVERN INTERNATIONAL PLC,unknown
MNDI,MONDI PLC,Q779252
MONY,MONY GROUP PLC,unknown
MPAC,MPAC GROUP PLC,unknown
MPE,M P EVANS GROUP PLC,unknown
MPL,MERCANTILE PORTS AND LOGISTI,unknown
MRL,MARLOWE PLC,unknown
MRO,MELROSE INDUSTRIES PLC,Q3305280
MSI,MS INTERNATIONAL PLC,unknown
MSLH,MARSHALLS PLC,unknown
MTC,MOTHERCARE PLC,Q136738
MTO,MITIE GROUP PLC,unknown
MTVW,MOUNTVIEW ESTATES PLC,Q115167201
MUL,MULBERRY GROUP PLC,unknown
MWE,MTI WIRELESS EDGE LTD,unknown
MYX,MYCELX TECHNOLOGIES CORP-ADD,unknown
NANO,NANOCO GROUP PLC,unknown
NAR,NORTHAMBER PLC,unknown
NBB,NORMAN BROADBENT PLC,unknown
NCC,NCC GROUP PLC,unknown
NET,NETCALL PLC,unknown
NFG,NEXT 15 GROUP PLC,unknown
NICL,NICHOLS PLC,unknown
NOG,NOSTRUM OIL & GAS PLC,Q18085561
NTBR,NORTHERN BEAR PLC,unknown
NTQ,ENTEQ TECHNOLOGIES PLC,unknown
NWF,NWF GROUP PLC,unknown
NWG,NATWEST GROUP PLC,unknown
NWT,NEWMARK SECURITY PLC,Q19652784
NXR,NORCROS PLC,Q115167504
NXT,NEXT PLC,Q246655
OCDO,OCADO GROUP PLC,unknown
OCN,OCEAN WILSONS HOLDINGS LTD,unknown
OMG,OXFORD METRICS PLC,unknown
OPG,OPG POWER VENTURES PLC,unknown
OPTI,OPTIBIOTIX HEALTH PLC,unknown
OXB,OXFORD BIOMEDICA PLC,Q17019665
OXIG,OXFORD INSTRUMENTS PLC,Q7115375
PAF,PAN AFRICAN RESOURCES PLC,unknown
PAG,PARAGON BANKING GROUP PLC,Q7134595
PAGE,PAGEGROUP PLC,unknown
PANR,PANTHEON RESOURCES PLC,unknown
PAY,PAYPOINT PLC,unknown
PCIP,PCI-PAL PLC,unknown
PDL,PETRA DIAMONDS LTD-DI,unknown
PEG,PETARDS GROUP PLC,unknown
PEN,PENNANT INTL GROUP PLC,unknown
PFC,PETROFAC LTD,unknown
PFD,PREMIER FOODS PLC,Q7240301
PGH,PERSONAL GROUP HOLDINGS PLC,Q115167210
PHAR,PHAROS ENERGY PLC,Q3488740
PHNX,PHOENIX GROUP HOLDINGS PLC,unknown
PHSC,PHSC PLC,unknown
PMG,PARKMEAD GROUP PLC/THE,unknown
PMP,PORTMEIRION GROUP PLC,unknown
PNN,PENNON GROUP PLC,Q278810
PNS,PANTHER SECURITIES PLC,unknown
POLR,POLAR CAPITAL HOLDINGS PLC,unknown
POS,PLEXUS HOLDINGS PLC,Q19652853
POW,POWER METAL RESOURCES PLC,unknown
PPH,PPHE HOTEL GROUP LTD,unknown
PRES,PRESSURE TECHNOLOGIES PLC,unknown
PRU,PRUDENTIAL PLC,Q1374135
PRV,PORVAIR PLC,unknown
PSN,PERSIMMON PLC,Q1118657
PSON,PEARSON PLC,Q1916402
PTEC,PLAYTECH PLC,Q583242
PZC,PZ CUSSONS PLC,unknown
RAT,RATHBONES GROUP PLC,unknown
RBN,ROBINSON PLC,unknown
RCDO,RICARDO PLC,unknown
RCH,REACH PLC,unknown
REAT,REACT GROUP PLC,unknown
REC,RECORD PLC,Q115167308
REE,ALTONA RARE EARTHS PLC,unknown
REL,RELX PLC,Q998470
RFG,ROEBUCK FOOD GROUP PLC,unknown
RICO,RICOH CO LTD,unknown
RIO,RIO TINTO PLC,Q821293
RKH,ROCKHOPPER EXPLORATION PLC,Q7355289
RKT,RECKITT BENCKISER GROUP PLC,unknown
RMV,RIGHTMOVE PLC,Q7333751
RNK,RANK GROUP PLC,unknown
RNO,RENOLD PLC,unknown
RNWH,RENEW HOLDINGS PLC,unknown
ROR,ROTORK PLC,Q7370594
RS1,RS GROUP PLC,unknown
RST,RESTORE PLC,unknown
RSW,RENISHAW PLC,Q7313261
RTC,RTC GROUP PLC,unknown
RTO,RENTOKIL INITIAL PLC,Q2622493
RUA,RUA LIFE SCIENCES PLC,unknown
RWA,ROBERT WALTERS PLC,unknown
RWI,RENEWI PLC,Q30666445
RWS,RWS HOLDINGS PLC,unknown
SAA,M&C SAATCHI PLC,Q5367046
SAG,SCIENCE GROUP PLC,unknown
SAL,SPACEANDPEOPLE PLC,unknown
SAR,SAREUM HOLDINGS PLC,unknown
SBRY,SAINSBURY (J) PLC,unknown
SCE,SURFACE TRANSFORMS PLC,unknown
SCLP,SCANCELL HOLDINGS PLC,unknown
SDG,SANDERSON DESIGN GROUP PLC,unknown
SDI,SDI GROUP PLC,unknown
SDR,SCHRODERS PLC,Q1142797
SDY,SPEEDY HIRE PLC,Q7575722
SENX,SERINUS ENERGY PLC,unknown
SFR,SEVERFIELD PLC,Q7457862
SGE,SAGE GROUP PLC/THE,unknown
SHEL,SHELL PLC,Q154950
SHI,SIG PLC,unknown
SKA,SHUKA MINERALS PLC,unknown
SLP,SYLVANIA PLATINUM LTD,unknown
SMDS,DS SMITH PLC,unknown
SMIN,SMITHS GROUP PLC,Q2295406
SMJ,SMART (J) & CO (CONTRACTORS),unknown
SMWH,WH SMITH PLC,unknown
SNG,SYNAIRGEN PLC,unknown
SNR,SENIOR PLC,unknown
SNT,SABIEN TECHNOLOGY GROUP PLC,unknown
SNWS,SMITHS NEWS PLC,Q7545580
SNX,SYNECTICS PLC,unknown
SOLI,SOLID STATE PLC,unknown
SOM,SOMERO ENTERPRISES INC- REGS,unknown
SPA,1SPATIAL PLC,Q30298141
SPSC,SPECTRA SYSTEMS CORP-REG S,unknown
SPSY,SPECTRA SYSTEMS CORP,unknown
SPT,SPIRENT COMMUNICATIONS PLC,unknown
SPX,SPIRAX GROUP PLC,unknown
SRB,SERABI GOLD PLC,unknown
SRC,SIGMAROC PLC,unknown
SRP,SERCO GROUP PLC,Q499104
SRT,SRT MARINE SYSTEMS PLC,unknown
SSE,SSE PLC,unknown
STAF,STAFFLINE GROUP PLC,unknown
STAN,STANDARD CHARTERED PLC,Q548278
STAR,STAR ENERGY GROUP PLC,unknown
STB,SECURE TRUST BANK PLC,Q21008565
STCM,STEPPE CEMENT LTD,unknown
STEM,STHREE PLC,unknown
STJ,ST JAMES'S PLACE PLC,unknown
STM,STM GROUP PLC,unknown
STVG,STV GROUP PLC,unknown
SUH,SUTTON HARBOUR GROUP PLC,unknown
SUS,S & U PLC,Q115167571
SVS,SAVILLS PLC,Q10458056
SVT,SEVERN TRENT PLC,Q503077
SWG,SHEARWATER GROUP PLC,unknown
SWR,SMURFIT WESTROCK PLC,unknown
SXS,SPECTRIS PLC,Q7575238
SYNT,SYNTHOMER PLC,Q7662796
SYS1,SYSTEM1 GROUP,unknown
TAN,TANFIELD GROUP PLC,unknown
TAST,TASTY PLC,unknown
TATE,TATE & LYLE PLC,Q2395492
TCAP,TP ICAP GROUP PLC,Q115167340
TEP,TELECOM PLUS PLC,Q7695821
TET,TREATT PLC,unknown
TFW,THORPE (F.W.) PLC,unknown
THAL,THALASSA HOLDINGS LTD,unknown
THR,THOR ENERGY PLC,unknown
THRU,THRUVISION GROUP PLC,unknown
TIA,TIALIS ESSENTIAL IT PLC.,unknown
TIDE,CRIMSON TIDE PLC,unknown
TIME,TIME FINANCE PLC,unknown
TLW,TULLOW OIL PLC,Q3541981
TLY,TOTALLY PLC,unknown
TMG,MISSION GROUP PLC,unknown
TND,TANDEM GROUP PLC,unknown
TON,TITON HOLDINGS PLC,unknown
TPK,TRAVIS PERKINS PLC,Q2450664
TPT,TOPPS TILES PLC,unknown
TRAK,TRAKM8 HOLDINGS PLC,unknown
TRB,TRIBAL GROUP PLC,Q7840302
TRCS,TRACSIS PLC,unknown
TRD,TRIAD GROUP PLC,unknown
TRI,TRIFAST PLC,Q115167297
TRIN,TRINITY EXPLORATION & PRODUC,unknown
TRT,TRANSENSE TECHNOLOGIES PLC,unknown
TRX,TISSUE REGENIX GROUP PLC,unknown
TSCO,TESCO PLC,Q487494
TST,TOUCHSTAR PLC,unknown
TSTL,TRISTEL PLC,unknown
TTG,TT ELECTRONICS PLC,unknown
TYT,TOYOTA MOTOR CORP,unknown
ULVR,UNILEVER PLC,Q157062
URU,URU METALS LTD,unknown
USY,UNISYS CORP,unknown
VAL,VALIRX PLC,unknown
VANQ,VANQUIS BANKING GROUP PLC,unknown
VAST,VAST RESOURCES PLC,unknown
VCP,VICTORIA PLC,unknown
VCT,VICTREX PLC,Q7927590
VID,VIDENDUM PLC,unknown
VLE,VOLVERE PLC,unknown
VLX,VOLEX PLC,Q40549130
VNET,VIANET GROUP PLC,unknown
VOD,VODAFONE GROUP PLC,Q122141
VSVS,VESUVIUS PLC,unknown
VTU,VERTU MOTORS PLC,unknown
VTY,VISTRY GROUP PLC,unknown
WATR,WATER INTELLIGENCE PLC,unknown
WBI,WOODBOIS LTD,unknown
WCW,WALKER CRIPS GROUP PLC,Q115167272
WEIR,WEIR GROUP PLC/THE,unknown
WHI,W.H. IRELAND GROUP PLC,unknown
WIL,WILMINGTON PLC,unknown
WINE,NAKED WINES PLC,unknown
WINK,M WINKWORTH PLC,unknown
WPP,WPP PLC,unknown
WSBN,WISHBONE GOLD PLC,unknown
WSG,WESTMINSTER GROUP PLC,unknown
WSP,WYNNSTAY PROPERTIES PLC,unknown
WTB,WHITBREAD PLC,Q1435702
WYN,WYNNSTAY GROUP PLC,Q63016351
XAR,XAAR PLC,unknown
XPP,XP POWER LTD,unknown
YNGA,YOUNG & CO'S BREWERY PLC - A,unknown
YNGN,YOUNG & CO'S BREWERY PLC -NV,unknown
YOU,YOUGOV PLC,unknown
ZAM,ZAMBEEF PRODUCTS PLC,unknown
ZIN,ZINC MEDIA GROUP PLC,unknown
ZOO,ZOO DIGITAL GROUP PLC,unknown
ZTF,ZOTEFOAMS PLC,unknown
ZYT,ZYTRONIC PLC,unknown
